iter	Passed	Remaining
517	251	234
518	251	233
519	252	232
520	252	232
521	252	231
522	253	230
523	253	230
524	253	229
525	254	229
526	254	228
527	254	227
528	255	227
529	255	226
530	255	225
531	256	225
532	256	224
533	256	224
534	257	223
535	257	222
536	258	222
537	259	222
538	259	222
539	260	221
540	260	221
541	260	220
542	261	219
543	261	219
544	261	218
545	262	217
546	262	217
547	262	216
548	262	216
549	263	215
550	263	214
551	263	214
552	264	213
553	264	213
554	264	212
555	265	211
556	265	211
557	265	210
558	266	210
559	266	209
560	267	209
561	267	208
562	267	207
563	267	207
564	268	206
565	268	205
566	268	205
567	269	204
568	269	204
569	269	203
570	270	202
571	270	202
572	270	201
573	271	201
574	271	200
575	271	200
576	272	199
577	272	198
578	272	198
579	272	197
580	273	197
581	273	196
582	273	195
583	274	195
584	274	194
585	274	194
586	275	193
587	275	192
588	275	192
589	276	191
590	276	191
591	276	190
592	276	190
593	277	189
594	277	188
595	277	188
596	278	187
597	278	187
598	278	186
599	279	186
600	279	185
601	279	184
602	280	184
603	280	183
604	280	183
605	281	182
606	281	182
607	281	181
608	282	181
609	282	180
610	282	180
611	283	179
612	283	178
613	283	178
614	284	177
615	284	177
616	284	176
617	285	176
618	285	175
619	285	175
620	286	174
621	286	173
622	286	173
623	286	172
624	287	172
625	287	171
626	287	171
627	288	170
628	288	170
629	288	169
630	289	169
631	289	168
632	289	167
633	290	167
634	290	166
635	290	166
636	290	165
637	291	165
638	291	164
639	291	164
640	292	163
641	292	163
642	292	162
643	293	162
644	293	161
645	293	160
646	293	160
647	294	159
648	294	159
649	294	158
650	295	158
651	295	157
652	295	157
653	296	157
654	297	156
655	297	156
656	297	155
657	298	155
658	298	154
659	299	154
660	299	153
661	299	153
662	300	152
663	300	151
664	300	151
665	300	150
666	301	150
667	301	149
668	301	149
669	302	148
670	302	148
671	302	147
672	303	147
673	303	146
674	303	146
675	303	145
676	304	145
677	304	144
678	304	144
679	305	143
680	305	143
681	305	142
682	306	142
683	306	141
684	306	141
685	307	140
686	307	140
687	307	139
688	308	139
689	308	138
690	308	138
691	309	137
692	309	137
693	309	136
694	310	136
695	310	135
696	310	135
697	311	134
698	311	134
699	311	133
700	312	133
701	312	132
702	312	132
703	313	131
704	313	131
705	313	130
706	313	130
707	314	129
708	314	129
709	315	128
710	315	128
711	315	127
712	315	127
713	316	126
714	316	126
715	316	125
716	317	125
717	317	124
718	317	124
719	318	123
720	318	123
721	318	122
722	319	122
723	319	121
724	319	121
725	319	120
726	320	120
727	320	119
728	320	119
729	321	118
730	321	118
731	321	117
732	322	117
733	322	116
734	322	116
735	323	115
736	323	115
737	323	114
738	324	114
739	324	113
740	324	113
741	324	112
742	325	112
743	325	112
744	325	111
745	326	111
746	326	110
747	326	110
748	327	109
749	327	109
750	327	108
751	328	108
752	328	107
753	328	107
754	329	106
755	329	106
756	329	105
757	330	105
758	330	104
759	330	104
760	330	103
761	331	103
762	331	102
763	331	102
764	332	102
765	332	101
766	332	101
767	333	100
768	333	100
769	333	99
770	334	99
771	334	98
772	334	98
773	335	97
774	335	97
775	335	96
776	335	96
777	336	95
778	336	95
779	336	95
780	337	94
781	337	94
782	337	93
783	338	93
784	338	92
785	338	92
786	339	91
787	339	91
788	339	90
789	340	90
790	340	89
791	340	89
792	341	89
793	341	88
794	341	88
795	341	87
796	342	87
797	342	86
798	342	86
799	343	85
800	343	85
801	343	84
802	344	84
803	344	83
804	344	83
805	345	83
806	345	82
807	345	82
808	345	81
809	346	81
810	346	80
811	346	80
812	347	79
813	347	79
814	347	78
815	348	78
816	348	78
817	348	77
818	348	77
819	349	76
820	349	76
821	349	75
822	350	75
823	350	74
824	350	74
825	351	73
826	351	73
827	351	73
828	352	72
829	352	72
830	352	71
831	353	71
832	353	70
833	353	70
834	354	69
835	354	69
836	354	69
837	355	68
838	355	68
839	356	67
840	356	67
841	356	66
842	357	66
843	357	66
844	357	65
845	358	65
846	358	64
847	358	64
848	359	63
849	359	63
850	359	62
851	360	62
852	360	62
853	360	61
854	361	61
855	361	60
856	362	60
857	362	59
858	362	59
859	363	59
860	363	58
861	363	58
862	363	57
863	364	57
864	364	56
865	364	56
866	365	56
867	365	55
868	365	55
869	366	54
870	366	54
871	366	53
872	367	53
873	368	53
874	368	52
875	368	52
876	369	51
877	369	51
878	369	50
879	370	50
880	370	50
881	370	49
882	371	49
883	371	48
884	371	48
885	372	47
886	372	47
887	372	47
888	372	46
889	373	46
890	373	45
891	373	45
892	374	44
893	374	44
894	374	43
895	375	43
896	375	43
897	376	42
898	376	42
899	377	41
900	377	41
901	377	41
902	378	40
903	378	40
904	378	39
905	379	39
906	379	38
907	379	38
908	380	38
909	380	37
910	380	37
911	380	36
912	381	36
913	381	35
914	381	35
915	382	35
916	382	34
917	382	34
918	383	33
919	383	33
920	383	32
921	384	32
922	384	32
923	384	31
924	385	31
925	385	30
926	386	30
927	386	29
928	386	29
929	387	29
930	387	28
931	387	28
932	387	27
933	388	27
934	388	27
935	388	26
936	389	26
937	389	25
938	390	25
939	390	24
940	390	24
941	390	24
942	391	23
943	391	23
944	391	22
945	392	22
946	392	21
947	392	21
948	393	21
949	393	20
950	393	20
951	394	19
952	394	19
953	394	19
954	395	18
955	396	18
956	396	17
957	396	17
958	397	16
959	397	16
960	397	16
961	398	15
962	398	15
963	398	14
964	399	14
965	399	14
966	399	13
967	399	13
968	400	12
969	400	12
970	400	11
971	401	11
972	401	11
973	401	10
974	402	10
975	402	9
976	402	9
977	403	9
978	403	8
979	403	8
980	404	7
981	404	7
982	404	7
983	405	6
984	405	6
985	405	5
986	406	5
987	407	4
988	407	4
989	407	4
990	408	3
991	409	3
992	409	2
993	409	2
994	410	2
995	410	1
996	410	1
997	410	0
998	411	0
999	411	0
