iter	Passed	Remaining
936	510	34
937	510	33
938	511	33
939	512	32
940	513	32
941	513	31
942	514	31
943	515	30
944	516	30
945	516	29
946	517	28
947	517	28
948	518	27
949	518	27
950	518	26
951	519	26
952	519	25
953	520	25
954	521	24
955	521	24
956	522	23
957	522	22
958	523	22
959	524	21
960	524	21
961	525	20
962	526	20
963	526	19
964	527	19
965	528	18
966	528	18
967	529	17
968	529	16
969	530	16
970	530	15
971	531	15
972	532	14
973	532	14
974	532	13
975	533	13
976	533	12
977	534	12
978	535	11
979	536	10
980	536	10
981	537	9
982	537	9
983	537	8
984	538	8
985	538	7
986	539	7
987	539	6
988	539	6
989	540	5
990	540	4
991	541	4
992	541	3
993	542	3
994	542	2
995	543	2
996	543	1
997	543	1
998	544	0
999	544	0
